INFO:Trainer:2024-12-05 20:34:26:[cuda:0] Initialization completed, start model training.
 33%|███▎      | 579/1754 [00:16<00:33, 35.40it/s]
 33%|███▎      | 583/1754 [00:17<00:33, 35.38it/s]
 33%|███▎      | 587/1754 [00:17<00:32, 35.37it/s]
 34%|███▎      | 591/1754 [00:17<00:32, 35.37it/s]
 34%|███▍      | 595/1754 [00:17<00:32, 35.37it/s]
 34%|███▍      | 599/1754 [00:17<00:32, 35.40it/s]
 34%|███▍      | 603/1754 [00:17<00:32, 35.39it/s]
 35%|███▍      | 607/1754 [00:17<00:32, 35.36it/s]
 35%|███▍      | 611/1754 [00:17<00:32, 35.39it/s]
 35%|███▌      | 615/1754 [00:17<00:32, 35.40it/s]
 35%|███▌      | 619/1754 [00:18<00:32, 35.38it/s]
 36%|███▌      | 623/1754 [00:18<00:31, 35.36it/s]
 36%|███▌      | 627/1754 [00:18<00:31, 35.36it/s]
 36%|███▌      | 631/1754 [00:18<00:31, 35.38it/s]
 36%|███▌      | 635/1754 [00:18<00:31, 35.39it/s]
 36%|███▋      | 639/1754 [00:18<00:31, 35.41it/s]
 37%|███▋      | 643/1754 [00:18<00:31, 35.43it/s]
 37%|███▋      | 647/1754 [00:18<00:31, 35.44it/s]
 37%|███▋      | 651/1754 [00:18<00:31, 35.42it/s]
 37%|███▋      | 655/1754 [00:19<00:31, 35.42it/s]
 38%|███▊      | 659/1754 [00:19<00:30, 35.41it/s]
 38%|███▊      | 663/1754 [00:19<00:30, 35.40it/s]
 38%|███▊      | 667/1754 [00:19<00:30, 35.40it/s]
 38%|███▊      | 671/1754 [00:19<00:30, 35.40it/s]
 38%|███▊      | 675/1754 [00:19<00:30, 35.41it/s]
 39%|███▊      | 679/1754 [00:19<00:30, 35.42it/s]
 39%|███▉      | 683/1754 [00:19<00:30, 35.41it/s]
 39%|███▉      | 687/1754 [00:20<00:30, 35.42it/s]
 39%|███▉      | 691/1754 [00:20<00:30, 35.42it/s]
 40%|███▉      | 695/1754 [00:20<00:29, 35.41it/s]
 40%|███▉      | 699/1754 [00:20<00:29, 35.41it/s]
 40%|████      | 703/1754 [00:20<00:29, 35.41it/s]
 40%|████      | 707/1754 [00:20<00:29, 35.41it/s]
 41%|████      | 711/1754 [00:20<00:29, 35.42it/s]
 41%|████      | 715/1754 [00:20<00:29, 35.40it/s]
 41%|████      | 719/1754 [00:20<00:29, 35.41it/s]
 41%|████      | 723/1754 [00:21<00:29, 35.41it/s]
 41%|████▏     | 727/1754 [00:21<00:29, 35.40it/s]
 42%|████▏     | 731/1754 [00:21<00:28, 35.39it/s]
 42%|████▏     | 735/1754 [00:21<00:28, 35.36it/s]
 42%|████▏     | 739/1754 [00:21<00:28, 35.38it/s]
 42%|████▏     | 743/1754 [00:21<00:28, 35.40it/s]
 43%|████▎     | 747/1754 [00:21<00:28, 35.39it/s]
 43%|████▎     | 751/1754 [00:21<00:28, 35.40it/s]
 43%|████▎     | 755/1754 [00:21<00:28, 35.40it/s]
 43%|████▎     | 759/1754 [00:22<00:28, 35.40it/s]
 44%|████▎     | 763/1754 [00:22<00:27, 35.40it/s]
 44%|████▎     | 767/1754 [00:22<00:27, 35.38it/s]
 44%|████▍     | 771/1754 [00:22<00:27, 35.37it/s]
 44%|████▍     | 775/1754 [00:22<00:27, 35.39it/s]
 44%|████▍     | 779/1754 [00:22<00:27, 35.39it/s]
 45%|████▍     | 783/1754 [00:22<00:27, 35.42it/s]
 45%|████▍     | 787/1754 [00:22<00:27, 35.41it/s]
 45%|████▌     | 791/1754 [00:22<00:27, 35.42it/s]
 45%|████▌     | 795/1754 [00:23<00:27, 35.42it/s]
 46%|████▌     | 799/1754 [00:23<00:26, 35.37it/s]
 46%|████▌     | 803/1754 [00:23<00:26, 35.37it/s]
 46%|████▌     | 807/1754 [00:23<00:26, 35.38it/s]
 46%|████▌     | 811/1754 [00:23<00:26, 35.39it/s]
 46%|████▋     | 815/1754 [00:23<00:26, 35.39it/s]
 47%|████▋     | 819/1754 [00:23<00:26, 35.37it/s]
 47%|████▋     | 823/1754 [00:23<00:26, 35.39it/s]
 47%|████▋     | 827/1754 [00:23<00:26, 35.40it/s]
 47%|████▋     | 831/1754 [00:24<00:26, 35.40it/s]
 48%|████▊     | 835/1754 [00:24<00:25, 35.39it/s]
 48%|████▊     | 839/1754 [00:24<00:25, 35.30it/s]
 48%|████▊     | 843/1754 [00:24<00:25, 35.31it/s]
 48%|████▊     | 847/1754 [00:24<00:25, 35.34it/s]
 49%|████▊     | 851/1754 [00:24<00:25, 35.37it/s]
 49%|████▊     | 855/1754 [00:24<00:25, 35.36it/s]
 49%|████▉     | 859/1754 [00:24<00:25, 35.38it/s]
 49%|████▉     | 863/1754 [00:24<00:25, 35.38it/s]
 49%|████▉     | 867/1754 [00:25<00:25, 35.40it/s]
 50%|████▉     | 871/1754 [00:25<00:24, 35.37it/s]
 50%|████▉     | 875/1754 [00:25<00:24, 35.37it/s]
 50%|█████     | 879/1754 [00:25<00:24, 35.38it/s]
 50%|█████     | 883/1754 [00:25<00:24, 35.38it/s]
 51%|█████     | 887/1754 [00:25<00:24, 35.37it/s]
 51%|█████     | 891/1754 [00:25<00:24, 35.39it/s]
 51%|█████     | 895/1754 [00:25<00:24, 35.39it/s]
 51%|█████▏    | 899/1754 [00:25<00:24, 35.39it/s]
 51%|█████▏    | 903/1754 [00:26<00:24, 35.35it/s]
 52%|█████▏    | 907/1754 [00:26<00:23, 35.36it/s]
 52%|█████▏    | 911/1754 [00:26<00:23, 35.38it/s]
 52%|█████▏    | 915/1754 [00:26<00:23, 35.39it/s]
 52%|█████▏    | 919/1754 [00:26<00:23, 35.37it/s]
 53%|█████▎    | 923/1754 [00:26<00:23, 35.39it/s]
 53%|█████▎    | 927/1754 [00:26<00:23, 35.41it/s]
 53%|█████▎    | 931/1754 [00:26<00:23, 35.39it/s]
 53%|█████▎    | 935/1754 [00:27<00:23, 35.39it/s]
 54%|█████▎    | 939/1754 [00:27<00:23, 35.39it/s]
 54%|█████▍    | 943/1754 [00:27<00:22, 35.41it/s]
 54%|█████▍    | 947/1754 [00:27<00:22, 35.42it/s]
 54%|█████▍    | 951/1754 [00:27<00:22, 35.35it/s]
 54%|█████▍    | 955/1754 [00:27<00:22, 35.38it/s]
 55%|█████▍    | 959/1754 [00:27<00:22, 35.41it/s]
 55%|█████▍    | 963/1754 [00:27<00:22, 35.42it/s]
 55%|█████▌    | 967/1754 [00:27<00:22, 35.39it/s]
 55%|█████▌    | 971/1754 [00:28<00:22, 35.37it/s]
 56%|█████▌    | 975/1754 [00:28<00:22, 35.39it/s]
 56%|█████▌    | 979/1754 [00:28<00:21, 35.36it/s]
 56%|█████▌    | 983/1754 [00:28<00:21, 35.37it/s]
 56%|█████▋    | 987/1754 [00:28<00:21, 35.38it/s]
 56%|█████▋    | 991/1754 [00:28<00:21, 35.40it/s]
 57%|█████▋    | 995/1754 [00:28<00:21, 35.37it/s]
 57%|█████▋    | 999/1754 [00:28<00:21, 35.39it/s]
 57%|█████▋    | 1003/1754 [00:28<00:21, 35.40it/s]
 57%|█████▋    | 1007/1754 [00:29<00:21, 35.42it/s]
 58%|█████▊    | 1011/1754 [00:29<00:20, 35.39it/s]
 58%|█████▊    | 1015/1754 [00:29<00:20, 35.40it/s]
 58%|█████▊    | 1019/1754 [00:29<00:20, 35.40it/s]
 58%|█████▊    | 1023/1754 [00:29<00:20, 35.42it/s]
 59%|█████▊    | 1027/1754 [00:29<00:20, 35.39it/s]
 59%|█████▉    | 1031/1754 [00:29<00:20, 35.40it/s]
 59%|█████▉    | 1035/1754 [00:29<00:20, 35.39it/s]
 59%|█████▉    | 1039/1754 [00:29<00:20, 35.40it/s]
 59%|█████▉    | 1043/1754 [00:30<00:20, 35.38it/s]
 60%|█████▉    | 1047/1754 [00:30<00:19, 35.39it/s]
 60%|█████▉    | 1051/1754 [00:30<00:19, 35.41it/s]
 60%|██████    | 1055/1754 [00:30<00:19, 35.42it/s]
 60%|██████    | 1059/1754 [00:30<00:19, 35.33it/s]
 61%|██████    | 1063/1754 [00:30<00:19, 35.35it/s]
 61%|██████    | 1067/1754 [00:30<00:19, 35.38it/s]
 61%|██████    | 1071/1754 [00:30<00:19, 35.40it/s]
 61%|██████▏   | 1075/1754 [00:30<00:19, 35.39it/s]
 62%|██████▏   | 1079/1754 [00:31<00:19, 35.39it/s]
 62%|██████▏   | 1083/1754 [00:31<00:18, 35.39it/s]
 62%|██████▏   | 1087/1754 [00:31<00:18, 35.41it/s]
 62%|██████▏   | 1091/1754 [00:31<00:18, 35.33it/s]
 62%|██████▏   | 1095/1754 [00:31<00:18, 35.36it/s]
 63%|██████▎   | 1099/1754 [00:31<00:18, 35.39it/s]
 63%|██████▎   | 1103/1754 [00:31<00:18, 35.38it/s]
 63%|██████▎   | 1107/1754 [00:31<00:18, 35.39it/s]
 63%|██████▎   | 1111/1754 [00:31<00:18, 35.36it/s]
 64%|██████▎   | 1115/1754 [00:32<00:18, 35.37it/s]
 64%|██████▍   | 1119/1754 [00:32<00:17, 35.39it/s]
 64%|██████▍   | 1123/1754 [00:32<00:17, 35.35it/s]
 64%|██████▍   | 1127/1754 [00:32<00:17, 35.38it/s]
 64%|██████▍   | 1131/1754 [00:32<00:17, 35.38it/s]
 65%|██████▍   | 1135/1754 [00:32<00:17, 35.39it/s]
 65%|██████▍   | 1139/1754 [00:32<00:17, 35.37it/s]
 65%|██████▌   | 1143/1754 [00:32<00:17, 35.39it/s]
 65%|██████▌   | 1147/1754 [00:33<00:17, 35.33it/s]
 66%|██████▌   | 1151/1754 [00:33<00:17, 35.36it/s]
 66%|██████▌   | 1155/1754 [00:33<00:16, 35.36it/s]
 66%|██████▌   | 1159/1754 [00:33<00:16, 35.35it/s]
 66%|██████▋   | 1163/1754 [00:33<00:16, 35.38it/s]
 67%|██████▋   | 1167/1754 [00:33<00:16, 35.39it/s]
 67%|██████▋   | 1171/1754 [00:33<00:16, 35.40it/s]
 67%|██████▋   | 1175/1754 [00:33<00:16, 35.42it/s]
 67%|██████▋   | 1179/1754 [00:33<00:16, 35.40it/s]
 67%|██████▋   | 1183/1754 [00:34<00:16, 35.40it/s]
 68%|██████▊   | 1187/1754 [00:34<00:16, 35.40it/s]
 68%|██████▊   | 1191/1754 [00:34<00:15, 35.35it/s]
 68%|██████▊   | 1195/1754 [00:34<00:15, 35.39it/s]
 68%|██████▊   | 1199/1754 [00:34<00:15, 35.40it/s]
 69%|██████▊   | 1203/1754 [00:34<00:15, 35.40it/s]
 69%|██████▉   | 1207/1754 [00:34<00:15, 35.32it/s]
 69%|██████▉   | 1211/1754 [00:34<00:15, 35.36it/s]
 69%|██████▉   | 1215/1754 [00:34<00:15, 35.35it/s]
 69%|██████▉   | 1219/1754 [00:35<00:15, 35.28it/s]
 70%|██████▉   | 1223/1754 [00:35<00:15, 35.32it/s]
 70%|██████▉   | 1227/1754 [00:35<00:14, 35.18it/s]
 70%|███████   | 1231/1754 [00:35<00:14, 35.26it/s]
 70%|███████   | 1235/1754 [00:35<00:14, 35.31it/s]
 71%|███████   | 1239/1754 [00:35<00:14, 35.31it/s]
 71%|███████   | 1243/1754 [00:35<00:14, 35.33it/s]
 71%|███████   | 1247/1754 [00:35<00:14, 35.33it/s]
 71%|███████▏  | 1251/1754 [00:35<00:14, 35.36it/s]
 72%|███████▏  | 1255/1754 [00:36<00:14, 35.35it/s]
 72%|███████▏  | 1259/1754 [00:36<00:13, 35.37it/s]
 72%|███████▏  | 1263/1754 [00:36<00:13, 35.37it/s]
 72%|███████▏  | 1267/1754 [00:36<00:13, 35.36it/s]
 72%|███████▏  | 1271/1754 [00:36<00:13, 35.34it/s]
 73%|███████▎  | 1275/1754 [00:36<00:13, 35.37it/s]
 73%|███████▎  | 1279/1754 [00:36<00:13, 35.39it/s]
 73%|███████▎  | 1283/1754 [00:36<00:13, 35.41it/s]
 73%|███████▎  | 1287/1754 [00:36<00:13, 35.31it/s]
 74%|███████▎  | 1291/1754 [00:37<00:13, 35.33it/s]
 74%|███████▍  | 1295/1754 [00:37<00:12, 35.34it/s]
 74%|███████▍  | 1299/1754 [00:37<00:12, 35.29it/s]
 74%|███████▍  | 1303/1754 [00:37<00:12, 35.33it/s]
 75%|███████▍  | 1307/1754 [00:37<00:12, 35.36it/s]
 75%|███████▍  | 1311/1754 [00:37<00:12, 35.37it/s]
 75%|███████▍  | 1315/1754 [00:37<00:12, 35.38it/s]
 75%|███████▌  | 1319/1754 [00:37<00:12, 35.39it/s]
 75%|███████▌  | 1323/1754 [00:37<00:12, 35.40it/s]
 76%|███████▌  | 1327/1754 [00:38<00:12, 35.42it/s]
 76%|███████▌  | 1331/1754 [00:38<00:11, 35.39it/s]
 76%|███████▌  | 1335/1754 [00:38<00:11, 35.40it/s]
 76%|███████▋  | 1339/1754 [00:38<00:11, 35.41it/s]
 77%|███████▋  | 1343/1754 [00:38<00:11, 35.41it/s]
 77%|███████▋  | 1347/1754 [00:38<00:11, 35.39it/s]
 77%|███████▋  | 1351/1754 [00:38<00:11, 35.40it/s]
 77%|███████▋  | 1355/1754 [00:38<00:11, 35.41it/s]
 77%|███████▋  | 1359/1754 [00:38<00:11, 35.41it/s]
 78%|███████▊  | 1363/1754 [00:39<00:11, 35.37it/s]
 78%|███████▊  | 1367/1754 [00:39<00:10, 35.39it/s]
 78%|███████▊  | 1371/1754 [00:39<00:10, 35.37it/s]
 78%|███████▊  | 1375/1754 [00:39<00:10, 35.40it/s]
 79%|███████▊  | 1379/1754 [00:39<00:10, 35.38it/s]
 79%|███████▉  | 1383/1754 [00:39<00:10, 35.40it/s]
 79%|███████▉  | 1387/1754 [00:39<00:10, 35.41it/s]
 79%|███████▉  | 1391/1754 [00:39<00:10, 35.42it/s]
 80%|███████▉  | 1395/1754 [00:40<00:10, 35.39it/s]
 80%|███████▉  | 1399/1754 [00:40<00:10, 35.38it/s]
 80%|███████▉  | 1403/1754 [00:40<00:09, 35.39it/s]
 80%|████████  | 1407/1754 [00:40<00:09, 35.40it/s]
 80%|████████  | 1411/1754 [00:40<00:09, 35.40it/s]
 81%|████████  | 1415/1754 [00:40<00:09, 35.39it/s]
 81%|████████  | 1419/1754 [00:40<00:09, 35.40it/s]
 81%|████████  | 1423/1754 [00:40<00:09, 35.42it/s]
 81%|████████▏ | 1427/1754 [00:40<00:09, 35.40it/s]
 82%|████████▏ | 1431/1754 [00:41<00:09, 35.41it/s]
 82%|████████▏ | 1435/1754 [00:41<00:09, 35.42it/s]
 82%|████████▏ | 1439/1754 [00:41<00:08, 35.43it/s]
 82%|████████▏ | 1443/1754 [00:41<00:08, 35.41it/s]
 82%|████████▏ | 1447/1754 [00:41<00:08, 35.41it/s]
 83%|████████▎ | 1451/1754 [00:41<00:08, 35.38it/s]
 83%|████████▎ | 1455/1754 [00:41<00:08, 35.40it/s]
 83%|████████▎ | 1459/1754 [00:41<00:08, 35.41it/s]
 83%|████████▎ | 1463/1754 [00:41<00:08, 35.40it/s]
 84%|████████▎ | 1467/1754 [00:42<00:08, 35.42it/s]
 84%|████████▍ | 1471/1754 [00:42<00:07, 35.40it/s]
 84%|████████▍ | 1475/1754 [00:42<00:07, 35.39it/s]
 84%|████████▍ | 1479/1754 [00:42<00:07, 35.37it/s]
 85%|████████▍ | 1483/1754 [00:42<00:07, 35.39it/s]
 85%|████████▍ | 1487/1754 [00:42<00:07, 35.41it/s]
 85%|████████▌ | 1491/1754 [00:42<00:07, 35.40it/s]
 85%|████████▌ | 1495/1754 [00:42<00:07, 35.38it/s]
 85%|████████▌ | 1499/1754 [00:42<00:07, 35.40it/s]
 86%|████████▌ | 1503/1754 [00:43<00:07, 35.42it/s]
 86%|████████▌ | 1507/1754 [00:43<00:06, 35.42it/s]
 86%|████████▌ | 1511/1754 [00:43<00:06, 35.42it/s]
 86%|████████▋ | 1515/1754 [00:43<00:06, 35.43it/s]
 87%|████████▋ | 1519/1754 [00:43<00:06, 35.43it/s]
 87%|████████▋ | 1523/1754 [00:43<00:06, 35.42it/s]
 87%|████████▋ | 1527/1754 [00:43<00:06, 35.41it/s]
 87%|████████▋ | 1531/1754 [00:43<00:06, 35.43it/s]
 88%|████████▊ | 1535/1754 [00:43<00:06, 35.45it/s]
 88%|████████▊ | 1539/1754 [00:44<00:06, 35.43it/s]
 88%|████████▊ | 1543/1754 [00:44<00:05, 35.42it/s]
 88%|████████▊ | 1547/1754 [00:44<00:05, 35.34it/s]
 88%|████████▊ | 1551/1754 [00:44<00:05, 35.37it/s]
 89%|████████▊ | 1555/1754 [00:44<00:05, 35.37it/s]
 89%|████████▉ | 1559/1754 [00:44<00:05, 35.38it/s]
 89%|████████▉ | 1563/1754 [00:44<00:05, 35.38it/s]
 89%|████████▉ | 1567/1754 [00:44<00:05, 35.40it/s]
 90%|████████▉ | 1571/1754 [00:44<00:05, 35.39it/s]
 90%|████████▉ | 1575/1754 [00:45<00:05, 35.39it/s]
 90%|█████████ | 1579/1754 [00:45<00:04, 35.38it/s]
 90%|█████████ | 1583/1754 [00:45<00:04, 35.38it/s]
 90%|█████████ | 1587/1754 [00:45<00:04, 35.39it/s]
 91%|█████████ | 1591/1754 [00:45<00:04, 35.38it/s]
 91%|█████████ | 1595/1754 [00:45<00:04, 35.39it/s]
 91%|█████████ | 1599/1754 [00:45<00:04, 35.41it/s]
 91%|█████████▏| 1603/1754 [00:45<00:04, 35.35it/s]
 92%|█████████▏| 1607/1754 [00:46<00:04, 35.33it/s]
 92%|█████████▏| 1611/1754 [00:46<00:04, 35.30it/s]
 92%|█████████▏| 1615/1754 [00:46<00:03, 35.24it/s]
 92%|█████████▏| 1619/1754 [00:46<00:03, 35.30it/s]
 93%|█████████▎| 1623/1754 [00:46<00:03, 35.34it/s]
 93%|█████████▎| 1627/1754 [00:46<00:03, 35.37it/s]
 93%|█████████▎| 1631/1754 [00:46<00:03, 35.35it/s]
 93%|█████████▎| 1635/1754 [00:46<00:03, 35.26it/s]
 93%|█████████▎| 1639/1754 [00:46<00:03, 35.28it/s]
 94%|█████████▎| 1643/1754 [00:47<00:03, 35.32it/s]
 94%|█████████▍| 1647/1754 [00:47<00:03, 35.36it/s]
 94%|█████████▍| 1651/1754 [00:47<00:02, 35.38it/s]
 94%|█████████▍| 1655/1754 [00:47<00:02, 35.37it/s]
 95%|█████████▍| 1659/1754 [00:47<00:02, 35.39it/s]
 95%|█████████▍| 1663/1754 [00:47<00:02, 35.39it/s]
 95%|█████████▌| 1667/1754 [00:47<00:02, 35.40it/s]
 95%|█████████▌| 1671/1754 [00:47<00:02, 35.36it/s]
 95%|█████████▌| 1675/1754 [00:47<00:02, 35.37it/s]
 96%|█████████▌| 1679/1754 [00:48<00:02, 35.40it/s]
 96%|█████████▌| 1683/1754 [00:48<00:02, 35.40it/s]
 96%|█████████▌| 1687/1754 [00:48<00:01, 35.38it/s]
 96%|█████████▋| 1691/1754 [00:48<00:01, 35.37it/s]
 97%|█████████▋| 1695/1754 [00:48<00:01, 35.40it/s]
 97%|█████████▋| 1699/1754 [00:48<00:01, 35.41it/s]
 97%|█████████▋| 1703/1754 [00:48<00:01, 35.40it/s]
 97%|█████████▋| 1707/1754 [00:48<00:01, 35.41it/s]
 98%|█████████▊| 1711/1754 [00:48<00:01, 35.43it/s]
 98%|█████████▊| 1715/1754 [00:49<00:01, 35.43it/s]
 98%|█████████▊| 1719/1754 [00:49<00:00, 35.41it/s]
 98%|█████████▊| 1723/1754 [00:49<00:00, 35.42it/s]
 98%|█████████▊| 1727/1754 [00:49<00:00, 35.49it/s]
 99%|█████████▊| 1731/1754 [00:49<00:00, 35.55it/s]
 99%|█████████▉| 1735/1754 [00:49<00:00, 35.57it/s]
 99%|█████████▉| 1739/1754 [00:49<00:00, 35.60it/s]
 99%|█████████▉| 1743/1754 [00:49<00:00, 35.62it/s]
100%|█████████▉| 1747/1754 [00:49<00:00, 35.62it/s]
100%|█████████▉| 1751/1754 [00:50<00:00, 35.64it/s]
100%|██████████| 1754/1754 [00:50<00:00, 34.91it/s]
INFO:Trainer:2024-12-05 21:22:41:mr: 445.707
INFO:Trainer:2024-12-05 21:22:41:mrr: 0.307
INFO:Trainer:2024-12-05 21:22:41:hits@1: 0.218
INFO:Trainer:2024-12-05 21:22:41:hits@3: 0.341
INFO:Trainer:2024-12-05 21:22:41:hits@10: 0.484
INFO:Trainer:2024-12-05 21:22:41:mr_type: 119.797
INFO:Trainer:2024-12-05 21:22:41:mrr_type: 0.343
INFO:Trainer:2024-12-05 21:22:41:hits@1_type: 0.251
INFO:Trainer:2024-12-05 21:22:41:hits@3_type: 0.377
INFO:Trainer:2024-12-05 21:22:41:hits@10_type: 0.529
INFO:EarlyStopping:2024-12-05 21:22:41:EarlyStopping counter: 1 / 2
INFO:Trainer:2024-12-05 21:22:41:[cuda:0] Epoch 500 | Training checkpoint saved at ../../checkpoint/transr-500.pth
INFO:Trainer:2024-12-05 21:22:41:[cuda:0] Epoch [ 500/1000] | Batchsize: 2048 | loss:  0.899998 | 5.68121 seconds/epoch
INFO:Trainer:2024-12-05 21:31:26:[cuda:0] Epoch 600 | The model starts evaluation on the validation set.

  0%|          | 0/1754 [00:00<?, ?it/s]
  0%|          | 1/1754 [00:00<17:01,  1.72it/s]
  0%|          | 4/1754 [00:00<04:04,  7.16it/s]
  0%|          | 8/1754 [00:00<02:06, 13.80it/s]
  1%|          | 12/1754 [00:00<01:31, 19.05it/s]
  1%|          | 16/1754 [00:01<01:15, 23.10it/s]
  1%|          | 20/1754 [00:01<01:06, 26.10it/s]
  1%|▏         | 24/1754 [00:01<01:01, 28.27it/s]
  2%|▏         | 28/1754 [00:01<00:57, 29.87it/s]
  2%|▏         | 32/1754 [00:01<00:55, 31.05it/s]
  2%|▏         | 36/1754 [00:01<00:54, 31.81it/s]
  2%|▏         | 40/1754 [00:01<00:53, 32.32it/s]
  3%|▎         | 44/1754 [00:01<00:52, 32.72it/s]
  3%|▎         | 48/1754 [00:01<00:51, 33.02it/s]
  3%|▎         | 52/1754 [00:02<00:50, 33.38it/s]
  3%|▎         | 56/1754 [00:02<00:50, 33.94it/s]
  3%|▎         | 60/1754 [00:02<00:49, 34.43it/s]
  4%|▎         | 64/1754 [00:02<00:48, 34.79it/s]
  4%|▍         | 68/1754 [00:02<00:48, 34.99it/s]
  4%|▍         | 72/1754 [00:02<00:47, 35.15it/s]
  4%|▍         | 76/1754 [00:02<00:47, 35.28it/s]
  5%|▍         | 80/1754 [00:02<00:47, 35.36it/s]
  5%|▍         | 84/1754 [00:03<00:47, 35.36it/s]
  5%|▌         | 88/1754 [00:03<00:47, 35.42it/s]
  5%|▌         | 92/1754 [00:03<00:46, 35.47it/s]
  5%|▌         | 96/1754 [00:03<00:46, 35.50it/s]
  6%|▌         | 100/1754 [00:03<00:46, 35.51it/s]
  6%|▌         | 104/1754 [00:03<00:46, 35.52it/s]
  6%|▌         | 108/1754 [00:03<00:46, 35.52it/s]
  6%|▋         | 112/1754 [00:03<00:46, 35.51it/s]
  7%|▋         | 116/1754 [00:03<00:46, 35.48it/s]
  7%|▋         | 120/1754 [00:04<00:46, 35.47it/s]
  7%|▋         | 124/1754 [00:04<00:45, 35.50it/s]
  7%|▋         | 128/1754 [00:04<00:45, 35.51it/s]
  8%|▊         | 132/1754 [00:04<00:45, 35.45it/s]
  8%|▊         | 136/1754 [00:04<00:45, 35.46it/s]
  8%|▊         | 140/1754 [00:04<00:45, 35.45it/s]
  8%|▊         | 144/1754 [00:04<00:45, 35.46it/s]
  8%|▊         | 148/1754 [00:04<00:45, 35.41it/s]
  9%|▊         | 152/1754 [00:04<00:45, 35.44it/s]
  9%|▉         | 156/1754 [00:05<00:45, 35.49it/s]
  9%|▉         | 160/1754 [00:05<00:44, 35.48it/s]
  9%|▉         | 164/1754 [00:05<00:44, 35.48it/s]
 10%|▉         | 168/1754 [00:05<00:44, 35.47it/s]
 10%|▉         | 172/1754 [00:05<00:44, 35.46it/s]
 10%|█         | 176/1754 [00:05<00:44, 35.49it/s]
 10%|█         | 180/1754 [00:05<00:44, 35.48it/s]
 10%|█         | 184/1754 [00:05<00:44, 35.49it/s]
 11%|█         | 188/1754 [00:05<00:44, 35.51it/s]
 11%|█         | 192/1754 [00:06<00:43, 35.52it/s]
 11%|█         | 196/1754 [00:06<00:43, 35.47it/s]
 11%|█▏        | 200/1754 [00:06<00:43, 35.47it/s]
 12%|█▏        | 204/1754 [00:06<00:43, 35.49it/s]
 12%|█▏        | 208/1754 [00:06<00:43, 35.52it/s]
 12%|█▏        | 212/1754 [00:06<00:43, 35.53it/s]
 12%|█▏        | 216/1754 [00:06<00:43, 35.50it/s]
 13%|█▎        | 220/1754 [00:06<00:43, 35.52it/s]
 13%|█▎        | 224/1754 [00:06<00:43, 35.52it/s]
 13%|█▎        | 228/1754 [00:07<00:42, 35.51it/s]
 13%|█▎        | 232/1754 [00:07<00:42, 35.51it/s]
 13%|█▎        | 236/1754 [00:07<00:42, 35.53it/s]
 14%|█▎        | 240/1754 [00:07<00:42, 35.51it/s]
 14%|█▍        | 244/1754 [00:07<00:42, 35.39it/s]
 14%|█▍        | 248/1754 [00:07<00:42, 35.43it/s]
 14%|█▍        | 252/1754 [00:07<00:42, 35.47it/s]
 15%|█▍        | 256/1754 [00:07<00:42, 35.48it/s]
 15%|█▍        | 260/1754 [00:07<00:42, 35.44it/s]
 15%|█▌        | 264/1754 [00:08<00:42, 35.44it/s]
 15%|█▌        | 268/1754 [00:08<00:41, 35.48it/s]
 16%|█▌        | 272/1754 [00:08<00:41, 35.51it/s]
 16%|█▌        | 276/1754 [00:08<00:41, 35.52it/s]
 16%|█▌        | 280/1754 [00:08<00:41, 35.50it/s]
 16%|█▌        | 284/1754 [00:08<00:41, 35.49it/s]
 16%|█▋        | 288/1754 [00:08<00:41, 35.50it/s]
 17%|█▋        | 292/1754 [00:08<00:41, 35.47it/s]
 17%|█▋        | 296/1754 [00:08<00:41, 35.48it/s]
 17%|█▋        | 300/1754 [00:09<00:40, 35.49it/s]
 17%|█▋        | 304/1754 [00:09<00:40, 35.51it/s]
 18%|█▊        | 308/1754 [00:09<00:40, 35.49it/s]
 18%|█▊        | 312/1754 [00:09<00:40, 35.48it/s]
 18%|█▊        | 316/1754 [00:09<00:40, 35.48it/s]
 18%|█▊        | 320/1754 [00:09<00:40, 35.51it/s]
 18%|█▊        | 324/1754 [00:09<00:40, 35.47it/s]
 19%|█▊        | 328/1754 [00:09<00:40, 35.47it/s]
 19%|█▉        | 332/1754 [00:09<00:40, 35.48it/s]
 19%|█▉        | 336/1754 [00:10<00:39, 35.50it/s]
 19%|█▉        | 340/1754 [00:10<00:39, 35.51it/s]
 20%|█▉        | 344/1754 [00:10<00:39, 35.51it/s]
 20%|█▉        | 348/1754 [00:10<00:39, 35.52it/s]
 20%|██        | 352/1754 [00:10<00:39, 35.49it/s]
 20%|██        | 356/1754 [00:10<00:39, 35.47it/s]
 21%|██        | 360/1754 [00:10<00:39, 35.47it/s]
 21%|██        | 364/1754 [00:10<00:39, 35.49it/s]
 21%|██        | 368/1754 [00:11<00:39, 35.52it/s]
 21%|██        | 372/1754 [00:11<00:38, 35.47it/s]
 21%|██▏       | 376/1754 [00:11<00:38, 35.47it/s]
 22%|██▏       | 380/1754 [00:11<00:38, 35.50it/s]
 22%|██▏       | 384/1754 [00:11<00:38, 35.50it/s]
 22%|██▏       | 388/1754 [00:11<00:38, 35.51it/s]
 22%|██▏       | 392/1754 [00:11<00:38, 35.49it/s]
 23%|██▎       | 396/1754 [00:11<00:38, 35.51it/s]
 23%|██▎       | 400/1754 [00:11<00:38, 35.52it/s]
 23%|██▎       | 404/1754 [00:12<00:38, 35.51it/s]
